record_index,Churn
3973,1
807,0
2335,0
4595,1
25,1
54,0
3509,0
6713,1
6656,0
1478,0
4910,0
5359,0
4788,0
5352,0
298,0
3409,0
3575,1
2878,0
1017,0
1160,1
4556,0
1861,0
4651,1
2497,0
880,0
648,1
370,0
1534,0
1296,1
3204,1
5855,0
2677,0
1233,0
2703,0
6122,0
16,1
4977,0
2345,1
6221,0
3179,0
4219,0
5158,0
2440,0
6682,1
4019,1
1651,0
4931,1
1910,0
1317,0
2773,1
6906,0
5417,0
2331,0
632,1
156,0
4282,1
597,0
6499,0
1258,0
6633,0
3275,0
3816,0
1984,0
1869,1
4505,0
4948,1
2665,0
469,0
2710,1
638,1
1504,1
4547,0
4777,0
2484,1
49,1
6150,0
269,1
5225,1
1942,0
1208,1
3477,0
941,0
6182,1
853,1
1744,1
5617,1
6195,0
1914,0
1894,0
4397,1
6778,0
2798,1
4006,1
1697,1
1447,0
6969,0
5668,1
123,1
3677,0
4575,0
5599,1
5946,1
4323,1
1558,0
4496,0
6666,0
6077,0
5280,0
3821,0
5138,0
5123,0
1097,0
5924,0
1086,0
5107,0
5465,0
2111,0
6987,1
3156,0
1341,1
2647,1
486,0
4620,0
6326,0
247,1
6017,1
4714,0
1962,0
402,1
3345,0
2678,0
3724,0
6791,0
4418,0
2971,0
1631,0
2303,0
3517,1
723,1
5245,0
4395,0
6771,0
3743,0
591,0
1521,0
2862,0
2368,0
3088,0
3023,0
2656,0
2729,0
2848,0
1845,0
4469,1
4616,0
5341,1
1825,0
1611,0
5758,0
255,1
2755,0
7007,0
3259,1
2011,0
2532,0
2504,0
3356,0
7017,0
3095,0
1434,0
847,0
2914,0
3837,0
4201,1
968,0
6314,1
1206,0
187,1
790,0
2365,0
1202,0
4136,0
1210,0
3774,0
674,1
2175,0
1347,1
3404,0
3690,0
6223,0
2600,0
4147,0
2425,0
39,1
2852,0
6777,0
568,0
91,0
3941,1
59,0
5971,0
4357,1
2513,0
620,1
1234,0
4833,0
1865,1
4671,0
4774,1
3142,0
1274,0
1105,0
4390,0
2608,1
5504,0
3129,0
4752,1
5521,0
1840,0
2822,0
780,0
920,0
2080,0
1782,0
3898,1
4141,0
6783,0
2630,0
1541,0
4827,0
6365,0
5433,0
1065,0
1797,1
3045,0
733,0
121,0
5435,1
4402,1
2538,0
4861,1
5482,1
1116,1
2478,0
1054,0
1733,1
4129,0
3271,0
685,0
4302,0
1406,0
1771,0
856,0
451,0
4092,1
2296,0
3000,0
951,0
773,1
2129,0
2552,0
1997,1
6465,0
1365,0
1594,0
407,0
2241,0
2620,0
637,1
1565,0
1728,0
762,0
2579,0
6815,1
4104,1
4485,1
245,0
1022,0
1228,1
2748,0
320,0
5480,0
82,0
6784,0
2034,0
1062,0
564,1
2093,0
2687,1
6730,0
3516,0
1073,0
6919,0
1413,0
2226,1
413,0
5715,0
4884,0
4479,0
3866,0
2533,0
3459,1
6167,0
5978,0
2334,0
5936,1
4065,0
2851,0
5385,0
6162,0
137,0
5026,0
5588,0
1887,0
1175,1
4164,1
6813,0
5959,0
4703,0
3518,1
5987,1
351,1
5010,0
3243,0
3065,0
4109,0
6874,0
6907,0
1446,0
1992,0
813,0
5347,0
5489,0
2767,0
5377,0
4650,0
3974,0
1425,0
6075,0
5832,0
221,0
1462,1
6481,0
95,0
3177,1
6827,0
581,1
3098,0
6158,0
603,1
3921,1
1092,0
206,0
213,0
3773,0
2741,0
2895,1
6058,0
6448,0
4211,0
1380,1
4572,1
1316,0
3411,1
2131,0
5920,0
3449,0
2682,0
2416,1
974,0
5071,0
865,0
1220,0
5910,0
313,1
5690,0
2414,0
2132,1
218,0
3462,0
1949,0
3055,1
1691,0
4372,1
3626,0
4637,0
3196,1
6163,0
3434,0
738,0
4349,0
4335,0
2482,1
6279,1
2904,0
758,0
1119,1
2412,0
4016,0
455,0
4737,0
6709,1
2445,1
134,0
5312,1
1954,0
872,1
3079,0
1715,1
2867,1
4709,0
4939,0
5820,1
4856,0
2019,1
5777,0
6845,1
1479,0
1730,0
5979,0
808,0
5699,0
561,0
6021,1
4121,0
6792,0
1781,1
1640,1
5025,0
2985,0
1141,1
6458,0
1190,0
6059,1
4255,0
2876,0
6350,1
3333,0
5801,1
97,0
2921,0
3150,0
4516,0
5934,1
5308,1
1988,0
1959,1
6127,0
5696,0
6817,1
1904,0
3537,0
158,0
1107,0
1351,1
6905,1
6846,0
1725,0
5082,0
3862,0
3563,0
3218,1
3932,0
1260,1
2250,0
3151,0
443,0
5938,1
4901,0
6049,0
149,0
2578,0
1366,0
5767,1
6311,0
1188,1
4422,0
375,0
5111,0
3375,0
2149,1
5980,0
2018,1
563,0
2623,0
6259,0
1513,1
5084,1
3015,0
1898,1
5134,1
71,0
5179,1
5371,0
2403,0
4259,1
6853,0
5455,1
2515,1
753,0
2738,0
3357,0
534,0
6490,0
5918,1
4893,0
3427,0
6512,1
3589,1
4963,0
4492,0
2752,0
3300,0
5841,0
2330,1
5707,0
912,0
3228,1
1252,0
5799,0
5897,0
4199,1
5102,0
1078,0
4012,1
2376,0
56,0
4554,0
5623,1
3652,0
2772,1
2188,0
3696,0
2047,0
3930,0
5641,0
6434,0
493,0
878,0
6705,0
4718,1
5519,0
2886,0
2227,0
6698,0
1308,0
688,1
2268,1
2130,0
3908,1
6130,0
2567,0
5581,0
4245,0
5364,0
887,0
1618,1
3194,1
3089,0
5242,0
1064,0
6377,0
5993,0
4971,1
6356,0
127,1
459,1
241,0
492,0
5923,0
1151,1
5053,0
2865,1
6740,0
1391,0
3642,0
5252,0
577,0
4423,1
2615,1
4623,1
2004,1
6782,0
5809,0
2343,0
1244,1
4569,0
3076,0
182,0
1612,1
1360,0
6573,0
4614,0
1610,1
4103,0
1289,0
6480,0
5229,0
3060,0
499,0
3828,0
6263,1
1335,0
6060,0
4553,0
1026,0
6250,0
323,0
2284,1
3222,0
2452,0
2153,0
5133,0
131,1
7010,1
6185,0
6121,0
4907,0
6806,0
3328,0
1496,0
3933,1
6686,0
3401,0
6102,0
1205,0
6319,0
2065,0
3798,0
4250,0
1637,0
2028,0
1891,1
1950,0
5625,0
1423,0
1009,0
105,1
2051,1
3812,0
5811,0
778,1
3697,1
6708,1
3483,0
6693,0
230,0
2400,0
5717,0
6689,0
2783,0
3442,1
366,1
3024,0
6924,0
2932,1
5396,1
3640,0
2200,0
5779,0
2348,1
635,0
613,0
5567,0
467,1
4062,1
6194,0
2224,0
1305,0
5269,1
3382,1
3158,1
1886,1
5670,0
4364,0
1787,0
1832,0
5902,0
6069,0
5960,0
3441,0
989,0
5929,1
1449,0
6325,1
6752,0
5616,0
2617,0
1007,1
2701,0
4730,1
2083,0
5458,1
5901,1
133,1
4463,0
4434,0
2641,0
1829,1
2402,1
1548,0
5451,0
2500,0
2586,0
1761,1
5550,0
1114,0
1201,0
288,0
6706,0
4747,0
821,0
3316,0
1517,0
5492,0
5957,0
5392,0
1587,0
5915,0
5373,0
4003,1
5325,1
1455,1
5117,0
3825,0
1687,0
4847,0
4921,1
5982,1
7020,0
3265,0
6643,0
2625,0
6958,0
6668,0
6540,0
1238,1
2974,1
863,1
5320,0
2712,1
45,0
3510,1
5241,1
1,0
683,1
2359,0
2931,1
1639,0
1138,1
357,0
6802,0
728,0
3665,0
5044,0
6886,0
6754,1
2471,1
1460,1
355,0
4084,0
4172,0
2782,1
2840,0
308,0
6650,1
5727,0
1486,0
7008,0
2165,0
521,0
6369,1
6222,0
4388,0
2423,0
3574,0
6856,0
766,0
1839,0
843,0
6533,1
470,1
1677,0
2453,1
6644,0
4716,0
5450,1
1763,0
2267,0
5240,1
3030,0
264,0
155,0
4048,1
602,0
4978,0
4839,0
1162,1
3292,0
4675,0
3560,0
1627,0
5700,0
5781,0
501,0
1266,0
942,0
3387,0
3164,0
6850,0
1031,0
6998,0
225,0
6048,0
802,0
2015,0
381,0
4660,0
4,0
6989,1
3954,0
3066,1
3072,1
5152,1
2488,0
2536,0
1604,0
2917,1
5874,0
2640,0
2845,1
4916,0
3091,1
14,0
6385,1
124,0
2724,0
3133,1
2792,1
1652,0
2357,0
2390,0
6507,0
5048,1
2084,1
3710,0
4403,0
2463,0
3490,1
1665,0
4958,0
998,0
3592,0
6099,0
4158,1
6968,0
1871,1
5833,0
1779,0
6779,0
6418,0
4495,0
3721,0
4122,0
2246,0
6660,0
1248,0
5900,0
4808,0
6184,1
3686,0
899,1
322,0
6483,1
678,1
1917,0
4900,1
3264,1
4369,0
5415,0
4037,1
4356,1
6065,0
6083,0
1137,0
3097,0
4740,0
3225,1
6029,0
4150,1
2661,1
583,0
6672,0
1293,1
1701,0
5821,0
4946,0
6738,0
2881,1
5629,0
670,0
5573,0
6628,0
3982,0
2038,1
3596,1
6106,0
6351,1
6993,0
4801,0
2107,0
1207,0
3221,0
6739,0
1136,0
6727,1
4584,0
4686,0
300,0
102,0
0,1
4174,0
2228,0
2899,0
231,0
6472,1
6011,0
673,0
4807,0
2465,0
1878,0
559,0
239,0
6536,1
103,0
2032,1
2559,0
4058,0
6103,1
4613,0
2720,0
282,0
3904,0
2844,0
271,1
3541,1
5023,0
1784,0
6797,0
5840,0
6476,1
4445,0
2381,0
4712,0
6013,0
5958,0
5105,0
5871,0
5336,0
5337,0
5259,0
5306,0
5323,1
5176,0
483,0
7039,0
1796,0
2986,0
6020,0
5389,0
862,0
3274,0
560,1
3893,0
6860,0
2037,0
2062,0
952,1
6100,1
622,0
1792,0
4764,0
349,0
4167,1
5694,1
980,0
6008,0
1037,1
3559,0
1540,0
616,1
5704,0
2880,0
5522,0
1774,0
4773,1
5591,1
3315,0
3330,0
6276,0
3502,1
1851,0
2391,0
5991,1
4232,1
3797,1
57,0
6439,0
2558,0
4689,0
3212,0
5268,0
2743,0
406,0
5776,1
3432,1
5200,0
1999,0
812,0
5594,1
4687,0
5742,1
3852,0
1705,0
4874,1
6111,0
1237,0
84,0
1972,0
3070,0
5691,0
933,0
2730,0
1270,1
2592,0
4943,0
2010,1
2234,0
6983,1
6882,1
5087,1
6374,0
5090,0
1928,0
6373,0
3191,0
6482,0
5655,0
1084,0
3962,0
4520,0
5851,0
364,0
3522,0
2375,1
3910,0
3979,0
3581,0
272,1
2327,0
3364,0
5903,0
3018,0
3772,1
332,1
3278,1
2843,0
5032,0
5163,1
2657,0
385,1
3526,0
5143,0
5173,0
152,0
5943,0
1929,1
3561,1
1623,0
6420,0
1396,0
4374,1
4177,1
3639,0
6854,0
2679,0
4778,0
3564,0
1717,0
6432,0
3576,0
1034,1
1849,0
5256,0
1559,1
926,1
6213,1
1001,0
1411,1
2138,1
2790,1
457,0
4330,0
1149,0
4573,1
5525,1
4145,0
4379,0
2159,1
5931,0
4004,1
1644,0
3925,0
5076,0
6898,0
1142,0
3062,0
122,0
5354,0
15,1
2963,0
5822,1
5579,1
5572,1
982,1
1431,0
1416,0
2014,0
3929,0
5882,0
4127,1
692,0
1727,1
76,0
5615,0
5421,0
1271,0
66,0
4969,0
1284,1
535,1
4938,0
1196,0
2031,1
1045,0
3371,1
3912,0
5151,0
367,1
2850,0
5014,0
2570,0
5382,0
1833,0
5592,0
1102,0
250,1
5057,0
4477,0
6234,0
6855,0
1436,0
68,0
3593,0
2182,0
5647,0
1033,1
5844,1
3456,0
3872,0
3486,0
2395,0
4517,0
2590,0
3901,0
207,0
3558,0
2495,0
4863,0
1072,0
6155,1
4635,1
1905,1
5503,0
6918,0
6262,0
5570,0
4701,1
3335,1
1866,0
6579,1
6460,1
2126,1
23,0
2389,0
1706,0
908,0
3149,1
5837,0
6231,0
3889,0
1557,0
3644,1
3425,0
1339,0
1704,0
6186,0
2732,1
537,0
3683,0
5862,1
1015,0
5444,0
4278,0
3551,0
1793,0
825,1
438,1
6674,1
5050,0
337,0
260,0
4790,0
3843,1
4728,1
4097,0
3181,0
6917,0
3350,1
1563,0
4443,0
5702,1
3760,1
4970,1
4126,0
6680,1
3986,1
6940,0
452,0
6289,0
2827,1
4688,0
4425,1
347,0
3197,1
237,0
488,0
3759,0
397,0
442,1
804,0
826,0
6211,1
2113,0
3073,1
1632,0
4618,1
108,0
4467,0
5060,0
6584,1
412,0
6411,0
1856,0
4231,0
4446,0
5817,1
1231,0
1268,1
5995,0
5190,1
5718,0
3813,0
450,0
5872,1
6890,1
5293,0
6895,0
6298,0
1766,1
1218,0
1922,1
2860,0
4911,0
4261,0
352,0
1139,0
3888,0
676,0
4453,0
696,0
2055,0
541,0
5147,0
4189,0
2184,0
846,0
6508,0
2112,0
238,0
4555,0
2806,0
3674,0
6205,0
5764,0
4311,0
1938,1
2768,0
4873,0
4188,0
737,0
6869,0
930,0
2449,1
5468,0
4494,0
5194,1
3339,1
5091,1
2385,1
3405,1
5597,1
426,0
138,0
5786,0
6005,0
5815,1
2631,1
715,0
5754,1
3075,1
4049,1
3309,0
5467,0
3531,0
2716,0
1077,0
1868,0
5932,0
4269,0
1158,0
1204,1
5333,1
2248,0
4413,0
1941,0
6558,0
3131,0
3879,0
639,0
6294,1
4131,0
2838,0
6653,0
2853,0
2629,1
3523,0
1592,0
5836,0
5789,0
6879,1
434,0
424,1
5816,1
5585,1
7012,0
3611,1
4815,0
1985,1
6852,0
1556,1
6071,0
4550,1
2514,0
1552,1
33,0
3885,0
4941,1
992,0
6357,1
1089,0
2146,1
4602,0
6565,0
5353,0
1481,0
4560,0
1926,0
1058,0
4917,0
2961,0
2857,0
6607,1
362,0
2649,0
4596,0
4622,0
645,1
3814,0
6865,0
35,0
6751,0
4428,0
1264,1
4851,0
3617,0
3651,0
2063,0
1514,0
4054,0
439,0
5558,0
2290,0
3137,0
3808,0
579,0
4022,0
977,0
4444,0
5307,0
6423,0
996,1
3748,0
5543,0
5774,1
1895,0
6000,1
1969,0
2574,0
5984,0
4042,0
5749,0
927,0
3539,0
3257,1
6542,0
2401,0
6009,0
2121,0
171,1
1168,0
716,0
654,0
4220,0
1621,1
3997,0
4210,0
1000,0
2821,0
5834,0
7005,0
990,0
4272,0
3085,0
4236,1
2655,1
60,0
1834,0
1475,0
478,0
1719,0
262,0
2990,0
663,0
621,0
6749,1
3143,0
3154,0
3215,0
915,1
5807,0
2839,0
4217,0
4088,1
4475,0
1987,1
445,1
4956,0
1990,0
5318,0
4047,0
4152,0
1500,0
2261,0
3913,0
4279,0
3444,1
5294,0
1867,0
1671,0
656,1
3260,0
5618,0
1588,0
2280,1
6566,0
816,1
614,0
1960,0
5791,0
3034,0
6471,1
1815,0
6518,0
6651,1
2271,0
1313,0
1433,0
3936,1
4698,0
520,0
814,0
618,0
3419,0
5024,1
3363,0
5983,0
5922,1
444,0
1648,1
2780,0
3406,0
5541,0
6909,0
3267,0
1915,0
794,1
4811,0
4157,1
6745,0
5778,0
4225,0
3104,0
3276,0
2807,1
4456,0
3399,1
3810,0
3616,0
3567,0
119,0
4673,0
4326,0
5184,1
1497,1
4116,0
2632,0
5088,0
51,0
165,1
203,0
4665,0
6104,0
2698,0
2238,0
5614,1
3351,0
727,0
1820,0
1759,1
5578,0
775,0
1111,0
6664,0
1167,0
1501,1
4624,0
6214,0
6041,0
1978,0
4137,0
2981,0
5443,0
5760,0
1245,0
3579,0
6082,0
5496,0
318,1
5157,0
6243,1
2073,0
1642,0
1750,0
427,0
4237,0
5423,0
3985,0
5398,1
1280,0
3402,0
244,0
3990,0
4030,1
4697,1
2998,1
5412,1
4648,0
1617,0
6703,1
5637,0
1101,1
6894,0
6595,0
2183,0
1831,1
2863,0
4029,0
410,0
844,0
2193,1
6893,0
1608,0
3479,0
5657,1
1508,1
3545,0
776,0
4293,0
6148,1
4580,0
3312,1
4600,0
6500,0
3120,0
5672,1
4312,0
5321,0
4260,0
2069,0
6172,0
5856,0
2675,0
6788,0
5536,0
1712,0
6543,0
6545,0
5608,0
1131,0
1918,1
2096,1
1528,1
3555,0
2386,0
5854,1
6596,1
4027,1
4845,1
4151,1
5205,1
649,1
1021,0
321,0
2382,0
67,0
5889,0
4799,0
4265,0
1381,0
4249,0
4128,1
3514,0
626,0
1044,0
394,0
3980,0
3972,0
1480,0
2585,0
422,0
371,0
2318,1
4284,0
4502,0
5162,0
6403,0
1649,0
4678,0
3630,1
1940,0
514,0
979,0
5759,0
2277,0
4765,0
4542,0
4310,0
6196,0
3672,0
5427,0
3663,0
5029,0
964,1
5226,0
3746,0
3476,0
4315,0
6835,0
2103,0
2526,1
2837,0
2100,0
3258,1
6897,0
3474,0
3610,0
6166,1
6742,0
2671,0
1729,0
2644,0
2494,0
3083,1
5154,0
4300,1
6422,0
3080,0
6055,0
6578,0
3780,1
2459,0
1986,0
2338,0
903,1
2548,0
1450,0
1465,0
3090,1
512,0
6975,1
4351,0
6994,0
4243,1
41,0
5178,0
1169,0
6275,1
6544,1
299,1
5683,0
3703,0
3847,1
4828,1
851,0
78,0
1591,0
4093,1
5452,0
4913,1
109,0
3873,0
960,0
3370,0
314,0
3608,1
4471,0
1770,1
1795,0
6230,0
4507,1
358,1
3521,0
6582,0
4125,1
578,0
5124,0
4242,0
7009,1
4110,0
593,0
2736,0
5339,0
1185,0
214,1
5027,0
4967,0
993,0
5052,1
6964,0
3172,0
46,1
4252,0
3460,0
1199,0
4342,0
4629,0
4885,0
5141,0
5495,0
3698,0
1439,0
1249,1
4321,1
644,0
1140,0
7032,0
5446,1
5362,0
4331,0
1023,1
4476,0
6177,0
6193,0
6336,1
4313,0
4859,0
3606,0
6620,0
4759,0
2142,0
1334,0
126,1
1811,0
6464,1
3358,0
3831,0
3722,0
384,0
4332,0
1400,0
7001,0
1283,0
5479,1
3498,0
1714,0
5130,0
495,0
161,0
4528,0
6590,0
515,0
4981,1
3860,0
623,0
3207,0
508,0
617,1
5074,0
755,1
4229,0
511,0
6318,0
1885,1
754,0
2263,1
5351,1
1846,0
2689,0
5006,1
3971,1
959,1
6359,0
5180,0
3492,0
3140,1
2918,1
4625,1
2897,1
5440,0
831,0
4224,1
1183,0
6386,0
566,0
5782,0
4779,1
6684,0
1217,1
4888,0
1371,0
6171,0
2957,0
4304,1
792,1
3807,1
2447,0
1961,0
3297,0
5405,0
2074,0
4993,0
4868,1
2607,1
1692,0
4812,0
4139,1
6334,0
2029,0
1931,0
3624,0
3178,0
6724,1
5652,0
6665,0
5290,0
2349,0
3289,0
3244,0
711,0
2356,0
5875,0
1912,1
3975,0
1440,1
913,0
750,0
729,0
2109,1
2605,1
5680,0
940,0
4540,0
1027,0
4722,0
586,0
1754,0
311,0
1765,1
1847,0
4727,0
5753,1
739,1
484,1
2068,1
2313,1
5316,0
4274,0
751,1
343,1
2464,1
4889,0
5077,0
1698,1
911,0
5709,0
2874,1
1401,1
1235,0
3,1
6629,0
4757,0
6780,0
4448,0
6417,0
92,0
6453,0
601,0
2086,1
4168,0
5825,0
6979,0
5300,0
4216,1
6433,0
6405,0
6549,0
3272,0
2168,0
4523,1
2254,0
6466,1
736,0
2007,1
5949,0
5658,0
3796,0
5424,1
211,0
461,0
2893,0
4972,0
4558,0
3262,0
235,0
4529,0
5563,0
2695,0
417,1
2512,0
3038,0
4316,1
5222,0
6324,0
5631,0
5876,0
1219,0
3857,0
1549,0
2314,0
1579,1
4641,0
5062,1
1966,0
4294,1
2043,0
2855,0
4897,0
5045,1
6445,0
5659,0
768,0
2155,0
1925,0
2081,1
112,0
772,0
1661,0
6198,0
2187,0
139,1
1937,0
3445,1
5282,0
6712,0
5798,0
3279,0
6764,0
4014,0
6574,1
574,0
2666,0
1128,0
4459,0
5986,0
497,0
2964,0
4955,0
3071,0
1778,1
6914,0
5460,0
828,0
1195,0
4044,0
117,0
3458,0
1340,0
5476,1
4581,0
4640,0
6056,0
259,0
4711,0
784,0
1189,0
5787,0
4836,0
2492,1
2181,0
543,0
2092,0
6427,0
1443,0
4947,0
344,1
6096,0
5257,0
1099,0
2145,0
5233,1
5538,1
2849,0
453,1
1522,0
1418,0
3134,1
4343,1
1875,0
6233,1
386,1
4702,0
5331,0
1626,0
6506,0
70,1
2251,0
5019,0
465,1
876,0
2363,0
3346,0
2597,0
3890,0
3106,1
2346,0
5020,0
1319,0
5310,0
2606,0
4341,1
2013,1
981,1
5977,0
6997,0
3069,0
3924,0
550,0
5606,0
4826,0
365,1
4797,1
4570,0
6888,1
4872,1
2587,0
6658,0
1324,0
5524,0
4124,0
3031,0
5516,0
4776,0
5750,1
4780,1
1469,0
5502,0
4853,0
1531,1
2889,1
4643,1
2983,1
1109,1
1499,0
4936,1
5441,0
6931,0
661,0
1625,1
2662,1
698,0
2871,0
1123,0
2565,0
2192,0
1874,0
6421,0
361,0
4457,1
4585,1
53,0
11,0
6701,1
243,0
3494,0
3117,0
5860,1
2929,0
3314,1
1872,0
4470,1
2791,0
5174,0
2910,0
6046,0
3029,0
6372,0
3687,0
64,1
3861,0
2550,0
1389,0
4610,1
5206,0
6399,0
3530,0
2370,0
811,0
4870,1
1309,1
4063,0
2978,0
2911,0
2003,0
4072,0
279,0
5106,1
599,0
3718,0
5511,0
5292,0
4154,1
2044,0
1088,0
3776,0
3302,1
1016,0
6151,0
967,0
2164,0
3256,0
3621,0
104,0
1427,0
1052,1
1323,1
6355,1
1619,0
5188,1
2976,0
1807,0
6988,0
4346,1
3353,0
435,1
595,0
3190,0
932,0
5329,0
2634,0
2680,1
3515,0
4791,1
4178,0
2900,0
3231,0
5235,0
6627,0
3485,0
2973,0
7037,1
2151,0
1817,0
4383,1
5515,1
3553,0
6622,0
3527,0
1452,0
6220,0
1983,0
3250,1
6999,0
5304,0
6091,0
1243,0
939,0
6502,0
4559,0
2466,0
336,0
2771,0
2870,0
4218,0
5602,0
2841,0
5125,0
1320,0
2351,0
6939,0
2213,0
1310,0
306,0
1213,0
5813,0
3887,1
5217,0
782,0
3785,1
3733,0
4078,0
4256,0
1709,0
4957,0
1053,0
6487,0
3273,0
4355,1
1030,0
115,0
3437,1
530,0
3884,0
4892,0
52,0
873,1
3749,1
4915,0
4598,0
2398,0
5552,0
6776,0
5393,0
4289,0
7040,0
3043,0
3021,0
2805,1
6473,1
2952,0
3239,0
1921,0
4436,0
2177,0
6910,0
6728,0
5196,0
3136,0
5328,0
4069,0
4830,1
6045,0
6614,0
2744,1
246,0
2811,1
5692,0
3128,0
4401,0
3059,0
4001,0
2816,0
1329,0
3251,0
2194,0
4576,0
3620,1
5132,0
3096,0
6283,0
1253,0
5992,0
24,0
6456,0
5830,0
6497,0
4787,1
6520,1
1879,0
760,1
86,1
172,0
5349,0
414,0
145,0
3779,0
447,1
1393,0
1606,0
4583,0
834,0
3923,1
3636,1
75,0
963,1
3041,0
1676,1
5962,0
284,1
3708,0
1506,1
2785,0
4483,0
1472,0
3453,1
6025,0
4119,1
6736,0
2322,1
4156,0
6189,0
4060,1
1599,0
5139,1
5797,0
7024,0
473,0
5035,0
3009,1
897,0
4076,0
3118,0
6378,0
6479,0
356,1
4112,0
904,0
4617,1
194,0
6877,0
3578,0
5731,0
3805,0
236,1
3565,1
2332,0
6401,0
4829,0
6406,0
2520,1
3230,1
6321,1
2057,0
734,0
2461,0
3489,1
938,1
1387,1
507,1
6146,1
2577,0
7038,1
5016,0
6870,0
6576,1
1916,0
6218,0
5251,1
3927,0
1014,1
2735,0
4594,0
2439,1
4922,0
1287,0
868,0
6848,1
5275,0
6761,0
549,0
1346,0
1953,0
2951,1
4336,0
3385,1
6216,0
3911,0
2008,0
763,1
5047,0
6169,1
4171,1
4964,0
6773,0
5796,0
1529,0
5311,0
4604,1
5547,0
403,0
3379,0
6368,1
6559,0
5587,1
2781,1
859,1
2451,0
5823,0
2868,0
4404,0
5414,0
4375,0
5981,0
2663,0
2751,0
1670,0
345,0
4175,0
6744,0
1982,0
1263,0
2525,0
2820,0
368,1
2456,0
377,0
4385,0
1524,0
6532,1
1655,0
5512,1
6930,0
147,0
5927,1
5577,0
1178,0
4053,0
6291,0
3595,0
735,0
3439,0
346,0
2650,0
226,0
466,0
6140,0
746,1
6781,0
3507,0
5607,0
6805,1
1392,0
6154,1
1568,1
6925,0
1620,0
6970,0
5640,1
144,0
5746,0
3849,0
5719,0
5812,0
6531,0
6634,0
3582,0
3647,0
263,0
6618,0
4858,0
4155,1
4192,1
5303,0
1003,0
1403,0
4552,0
3331,0
2336,1
2927,1
210,0
3367,0
1673,0
4285,1
1995,1
3977,0
3235,0
4148,1
675,0
838,0
5752,1
2972,0
5286,0
5335,0
6206,0
5420,0
1004,0
5675,1
5186,0
3392,0
2670,0
857,1
4353,1
5544,0
395,0
472,0
3915,1
4238,1
2572,0
5400,0
2020,0
5722,0
1672,0
6799,0
4114,0
5994,1
4096,0
5566,0
1276,0
1515,0
2697,0
6570,0
3420,0
6348,0
4854,1
6763,0
4521,1
2394,1
1569,0
4880,0
4327,0
3349,0
925,0
1166,0
6743,1
3963,0
4820,0
3882,0
6669,0
3659,1
146,0
3508,1
319,0
5204,0
5792,1
1493,1
338,0
5345,0
40,1
2612,0
1474,0
6619,0
6332,0
6428,0
4350,1
1133,0
6224,0
2216,0
3676,1
6599,0
3525,0
3572,0
7011,0
5930,0
1702,1
1613,0
2067,0
5951,0
5213,0
3361,0
4871,0
4961,0
5963,0
4468,0
978,0
6286,1
6023,0
150,0
6232,1
1295,1
3203,1
421,0
315,1
5348,0
6825,0
6119,0
502,0
1370,1
1020,0
829,0
5603,0
3359,0
3394,0
5996,0
2764,0
3625,1
5410,0
5456,0
4165,0
4287,0
1019,0
3968,1
5009,0
4810,0
3520,0
6030,0
5730,1
972,1
6320,0
4046,1
1095,0
1735,1
1838,0
5260,0
168,0
4927,0
6723,0
120,0
5540,0
5355,1
3700,0
5271,1
2243,0
3689,0
309,1
6611,0
558,0
6498,0
1414,0
2190,1
684,0
100,0
2413,0
506,1
5621,0
1668,0
1700,0
3867,1
4258,1
665,1
2089,0
4301,0
6190,0
6878,1
305,0
791,1
482,1
652,0
2233,0
3438,0
1290,1
1042,0
5296,0
4895,0
2651,0
1002,0
4195,1
4646,0
953,0
5870,0
4974,0
1385,0
316,0
6571,0
531,0
6272,0
671,0
2090,0
3605,0
3815,0
2119,0
382,0
6667,0
1277,1
3269,0
5883,0
4670,0
4057,0
2635,0
4609,0
1261,0
1913,0
6157,1
5248,1
837,1
3417,1
5073,1
4206,1
1424,0
2575,0
2991,1
6042,0
5565,0
2265,0
129,1
3362,0
1246,1
5436,0
6662,0
1487,1
5237,0
61,0
4384,1
630,0
4381,0
1279,0
4414,0
4028,1
4111,0
4696,0
4410,1
6725,0
3920,1
4291,0
1489,0
3144,1
6335,0
6153,1
4508,1
2727,0
5671,0
